0.00000000e+00 0.00000000e+00 1.01068400e+00 7.04672430e+00 1.67149950e+00 1.67113730e+00 1.67145720e+00 1.67188490e+00 7.04672410e+00 1.01068400e+00 0.00000000e+00 0.00000000e+00 8.48690260e+01 3.88853650e-02
0.00000000e+00 0.00000000e+00 1.37989280e+00 7.30159720e+00 2.04920730e+00 2.04878910e+00 2.04912740e+00 2.04962170e+00 7.30159700e+00 1.37989280e+00 0.00000000e+00 0.00000000e+00 1.06742170e+02 4.64611170e-02
0.00000000e+00 3.15979790e-01 1.80410250e+00 7.62008050e+00 2.48093190e+00 2.48045960e+00 2.48081600e+00 2.48137530e+00 7.62008030e+00 1.80410250e+00 3.15979790e-01 0.00000000e+00 1.30148090e+02 5.40467120e-02
0.00000000e+00 8.05929800e-01 2.28206090e+00 7.99952120e+00 2.96559520e+00 2.96507030e+00 2.96544450e+00 2.96606760e+00 7.99952100e+00 2.28206090e+00 8.05929800e-01 0.00000000e+00 1.55193980e+02 6.16440650e-02
0.00000000e+00 1.34764150e+00 2.81246760e+00 8.43777960e+00 3.50201360e+00 3.50143700e+00 3.50182890e+00 3.50251510e+00 8.43777940e+00 2.81246760e+00 1.34764150e+00 0.00000000e+00 1.81913120e+02 6.92540140e-02
0.00000000e+00 1.93967370e+00 3.39381130e+00 8.93265540e+00 4.08877140e+00 4.08814330e+00 4.08855280e+00 4.08930190e+00 8.93265510e+00 3.39381130e+00 1.93967370e+00 0.00000000e+00 2.10183050e+02 7.68766380e-02
0.00000000e+00 2.58042990e+00 4.02443570e+00 9.48190490e+00 4.72429080e+00 4.72361140e+00 4.72403820e+00 4.72485040e+00 9.48190460e+00 4.02443570e+00 2.58042990e+00 0.00000000e+00 2.39887460e+02 8.45120180e-02
0.00000000e+00 3.26821380e+00 4.70259260e+00 1.00832760e+01 5.40688950e+00 5.40615850e+00 5.40660260e+00 5.40747820e+00 1.00832760e+01 4.70259260e+00 3.26821380e+00 0.00000000e+00 2.70916570e+02 9.21602340e-02
0.00000000e+00 4.00127110e+00 5.42648250e+00 1.07345340e+01 6.13482380e+00 6.13404050e+00 6.13450170e+00 6.13544150e+00 1.07345340e+01 5.42648250e+00 4.00127110e+00 0.00000000e+00 3.03167310e+02 9.98213690e-02
0.00000000e+00 4.77782200e+00 6.19428650e+00 1.14334820e+01 6.90632160e+00 6.90548520e+00 6.90596330e+00 6.90696820e+00 1.14334810e+01 6.19428650e+00 4.77782200e+00 0.00000000e+00 3.36543250e+02 1.07495510e-01
0.00000000e+00 5.59608580e+00 7.00418910e+00 1.21779720e+01 7.71960740e+00 7.71871700e+00 7.71921180e+00 7.72028310e+00 1.21779710e+01 7.00418910e+00 5.59608580e+00 0.00000000e+00 3.70954400e+02 1.15182730e-01
0.00000000e+00 6.45429820e+00 7.85439550e+00 1.29659200e+01 8.57292120e+00 8.57197550e+00 8.57248680e+00 8.57362570e+00 1.29659190e+01 7.85439550e+00 6.45429820e+00 0.00000000e+00 4.06316950e+02 1.22883120e-01
0.00000000e+00 7.35072600e+00 8.74314530e+00 1.37953070e+01 9.46453200e+00 9.46352960e+00 9.46405740e+00 9.46526540e+00 1.37953070e+01 8.74314530e+00 7.35072600e+00 0.00000000e+00 4.42552930e+02 1.30596760e-01
0.00000000e+00 8.28367580e+00 9.66872090e+00 1.46641890e+01 1.03927480e+01 1.03916870e+01 1.03922320e+01 1.03935100e+01 1.46641880e+01 9.66872090e+00 8.28367580e+00 0.00000000e+00 4.79589900e+02 1.38323740e-01
0.00000000e+00 9.25150110e+00 1.06294540e+01 1.55706940e+01 1.13559240e+01 1.13548030e+01 1.13553640e+01 1.13567150e+01 1.55706930e+01 1.06294540e+01 9.25150110e+00 0.00000000e+00 5.17360550e+02 1.46064140e-01
0.00000000e+00 1.02526080e+01 1.16237310e+01 1.65130260e+01 1.23524650e+01 1.23512830e+01 1.23518600e+01 1.23532850e+01 1.65130260e+01 1.16237310e+01 1.02526080e+01 0.00000000e+00 5.55802410e+02 1.53818060e-01
0.00000000e+00 1.12854560e+01 1.26499960e+01 1.74894670e+01 1.33808330e+01 1.33795870e+01 1.33801790e+01 1.33816810e+01 1.74894660e+01 1.26499960e+01 1.12854560e+01 0.00000000e+00 5.94857510e+02 1.61585580e-01
0.00000000e+00 1.23485630e+01 1.37067480e+01 1.84983680e+01 1.44395420e+01 1.44382310e+01 1.44388390e+01 1.44404180e+01 1.84983680e+01 1.37067480e+01 1.23485630e+01 0.00000000e+00 6.34471990e+02 1.69366780e-01
0.00000000e+00 1.34405040e+01 1.47925470e+01 1.95381590e+01 1.55271670e+01 1.55257880e+01 1.55264120e+01 1.55280720e+01 1.95381580e+01 1.47925470e+01 1.34405040e+01 0.00000000e+00 6.74595900e+02 1.77161760e-01
0.00000000e+00 1.45599080e+01 1.59060130e+01 2.06073370e+01 1.66423370e+01 1.66408890e+01 1.66415280e+01 1.66432700e+01 2.06073360e+01 1.59060130e+01 1.45599080e+01 0.00000000e+00 7.15182840e+02 1.84970600e-01
0.00000000e+00 1.57054650e+01 1.70458210e+01 2.17044680e+01 1.77837400e+01 1.77822200e+01 1.77828750e+01 1.77847020e+01 2.17044670e+01 1.70458210e+01 1.57054650e+01 0.00000000e+00 7.56189740e+02 1.92793410e-01
6.65262010e-01 1.68759300e+01 1.82107160e+01 2.28282050e+01 1.89501510e+01 1.89485570e+01 1.89492270e+01 1.89511410e+01 2.28282040e+01 1.82107160e+01 1.68759300e+01 6.65262010e-01 7.96631700e+02 2.00609360e-01
1.95347820e+00 1.80700360e+01 1.93994140e+01 2.39771060e+01 2.01402950e+01 2.01386250e+01 2.01393100e+01 2.01413130e+01 2.39771060e+01 1.93994140e+01 1.80700360e+01 1.95347820e+00 8.36591120e+02 2.08424410e-01
3.26160170e+00 1.92867590e+01 2.06108770e+01 2.51500310e+01 2.13531240e+01 2.13513750e+01 2.13520760e+01 2.13541700e+01 2.51500310e+01 2.06108770e+01 1.92867590e+01 3.26160170e+00 8.76908390e+02 2.16259030e-01
4.58883440e+00 2.05251620e+01 2.18441610e+01 2.63459700e+01 2.25877010e+01 2.25858700e+01 2.25865860e+01 2.25887750e+01 2.63459690e+01 2.18441610e+01 2.05251620e+01 4.58883440e+00 9.17552000e+02 2.24113390e-01
5.93439830e+00 2.17843390e+01 2.30983550e+01 2.75639490e+01 2.38431190e+01 2.38412040e+01 2.38419360e+01 2.38442210e+01 2.75639480e+01 2.30983550e+01 2.17843390e+01 5.93439830e+00 9.58492410e+02 2.31987650e-01
7.29753620e+00 2.30634160e+01 2.43725760e+01 2.88030270e+01 2.51185010e+01 2.51165010e+01 2.51172470e+01 2.51196320e+01 2.88030260e+01 2.43725760e+01 2.30634160e+01 7.29753620e+00 9.99701930e+02 2.39881980e-01
8.67751260e+00 2.43615460e+01 2.56659720e+01 3.00623000e+01 2.64130020e+01 2.64109130e+01 2.64116740e+01 2.64141600e+01 3.00622990e+01 2.56659720e+01 2.43615460e+01 8.67751260e+00 1.04115460e+03 2.47796560e-01
1.00736140e+01 2.56779130e+01 2.69777210e+01 3.13408970e+01 2.77258030e+01 2.77236220e+01 2.77243980e+01 2.77269890e+01 3.13408960e+01 2.69777210e+01 2.56779130e+01 1.00736140e+01 1.08282600e+03 2.55731540e-01
1.14851490e+01 2.70117290e+01 2.83070310e+01 3.26379770e+01 2.90561150e+01 2.90538400e+01 2.90546310e+01 2.90573300e+01 3.26379760e+01 2.83070310e+01 2.70117290e+01 1.14851490e+01 1.12469320e+03 2.63687110e-01
1.29114470e+01 2.83622350e+01 2.96531380e+01 3.39527350e+01 3.04031790e+01 3.04008070e+01 3.04016130e+01 3.04044210e+01 3.39527340e+01 2.96531380e+01 2.83622350e+01 1.29114470e+01 1.16673480e+03 2.71663430e-01
1.43518620e+01 2.97286980e+01 3.10153040e+01 3.52843920e+01 3.17662610e+01 3.17637890e+01 3.17646100e+01 3.17675310e+01 3.52843910e+01 3.10153040e+01 2.97286980e+01 1.43518620e+01 1.20893070e+03 2.79660680e-01
1.58057670e+01 3.11104150e+01 3.23928210e+01 3.66322020e+01 3.31446550e+01 3.31420810e+01 3.31429160e+01 3.31459530e+01 3.66322010e+01 3.23928210e+01 3.11104150e+01 1.58057670e+01 1.25126190e+03 2.87679050e-01
1.72725570e+01 3.25067050e+01 3.37850060e+01 3.79954480e+01 3.45376810e+01 3.45350020e+01 3.45358520e+01 3.45390070e+01 3.79954460e+01 3.37850060e+01 3.25067050e+01 1.72725570e+01 1.29371070e+03 2.95718710e-01
1.87516480e+01 3.39169160e+01 3.51912020e+01 3.93734370e+01 3.59446850e+01 3.59418980e+01 3.59427620e+01 3.59460400e+01 3.93734360e+01 3.51912020e+01 3.39169160e+01 1.87516480e+01 1.33626030e+03 3.03779840e-01
2.02424770e+01 3.53404190e+01 3.66107760e+01 4.07655070e+01 3.73650370e+01 3.73621390e+01 3.73630170e+01 3.73664190e+01 4.07655060e+01 3.66107760e+01 3.53404190e+01 2.02424770e+01 1.37889520e+03 3.11862640e-01
2.17444990e+01 3.67766070e+01 3.80431190e+01 4.21710200e+01 3.87981310e+01 3.87951170e+01 3.87960110e+01 3.87995400e+01 4.21710190e+01 3.80431190e+01 3.67766070e+01 2.17444990e+01 1.42160060e+03 3.19967280e-01
2.32571920e+01 3.82248990e+01 3.94876450e+01 4.35893620e+01 4.02433820e+01 4.02402510e+01 4.02411590e+01 4.02448190e+01 4.35893610e+01 3.94876450e+01 3.82248990e+01 2.32571920e+01 1.46436260e+03 3.28093960e-01
2.47800480e+01 3.96847330e+01 4.09437920e+01 4.50199450e+01 4.17002290e+01 4.16969780e+01 4.16979000e+01 4.17016940e+01 4.50199430e+01 4.09437920e+01 3.96847330e+01 2.47800480e+01 1.50716830e+03 3.36242870e-01
2.63125820e+01 4.11555720e+01 4.24110170e+01 4.64622000e+01 4.31681330e+01 4.31647590e+01 4.31656950e+01 4.31696260e+01 4.64621990e+01 4.24110170e+01 4.11555720e+01 2.63125820e+01 1.55000550e+03 3.44414200e-01
2.78543230e+01 4.26368960e+01 4.38887990e+01 4.79155850e+01 4.46465740e+01 4.46430730e+01 4.46440240e+01 4.46480940e+01 4.79155840e+01 4.38887990e+01 4.26368960e+01 2.78543230e+01 1.59286280e+03 3.52608150e-01
2.94048190e+01 4.41282070e+01 4.53766360e+01 4.93795770e+01 4.61350520e+01 4.61314220e+01 4.61323860e+01 4.61366000e+01 4.93795750e+01 4.53766360e+01 4.41282070e+01 2.94048190e+01 1.63572920e+03 3.60824930e-01
3.09636350e+01 4.56290250e+01 4.68740470e+01 5.08536710e+01 4.76330870e+01 4.76293240e+01 4.76303020e+01 4.76346620e+01 5.08536690e+01 4.68740470e+01 4.56290250e+01 3.09636350e+01 1.67859490e+03 3.69064720e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.79512230e+00 7.25921850e-01 7.25979840e-01 7.26215510e-01 7.26161930e-01 5.79512230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58917250e+00 7.32567560e-01 7.32590970e-01 7.32853680e-01 7.32845620e-01 5.58917250e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05527330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.89310920e-03 5.45227060e+00 7.77450800e-01 7.77447490e-01 7.77736380e-01 7.77766820e-01 5.45227060e+00 8.89310920e-03 0.00000000e+00 0.00000000e+00 8.96773460e+00 1.07944010e-03
0.00000000e+00 0.00000000e+00 9.27846260e-02 5.38233440e+00 8.66309530e-01 8.66284700e-01 8.66599130e-01 8.66663600e-01 5.38233430e+00 9.27846260e-02 0.00000000e+00 0.00000000e+00 1.82111460e+01 7.99624220e-03
0.00000000e+00 0.00000000e+00 2.25386650e-01 5.37799990e+00 1.00279570e+00 1.00275270e+00 1.00309220e+00 1.00318790e+00 5.37799980e+00 2.25386650e-01 0.00000000e+00 0.00000000e+00 2.97597410e+01 1.49231010e-02
0.00000000e+00 0.00000000e+00 4.08342260e-01 5.43788720e+00 1.18881140e+00 1.18875240e+00 1.18911640e+00 1.18924170e+00 5.43788710e+00 4.08342260e-01 0.00000000e+00 0.00000000e+00 4.34932860e+01 2.18600760e-02
0.00000000e+00 0.00000000e+00 6.42072150e-01 5.56011480e+00 1.42496310e+00 1.42488930e+00 1.42527740e+00 1.42543150e+00 5.56011470e+00 6.42072150e-01 0.00000000e+00 0.00000000e+00 5.92692210e+01 2.88072300e-02
0.00000000e+00 0.00000000e+00 9.26130800e-01 5.74244670e+00 1.71094160e+00 1.71085350e+00 1.71126520e+00 1.71144800e+00 5.74244650e+00 9.26130800e-01 0.00000000e+00 0.00000000e+00 7.69368180e+01 3.57646240e-02
0.00000000e+00 0.00000000e+00 1.25947320e+00 5.98242030e+00 2.04580390e+00 2.04570140e+00 2.04613640e+00 2.04634830e+00 5.98242010e+00 1.25947320e+00 0.00000000e+00 0.00000000e+00 9.63455390e+01 4.27323200e-02
0.00000000e+00 2.83891540e-01 1.64066640e+00 6.27736380e+00 2.42819800e+00 2.42808060e+00 2.42853850e+00 2.42878020e+00 6.27736350e+00 1.64066640e+00 2.83891540e-01 0.00000000e+00 1.17000080e+02 4.97090460e-02
0.00000000e+00 7.22459330e-01 2.06828590e+00 6.62469160e+00 2.85676040e+00 2.85662730e+00 2.85710780e+00 2.85738040e+00 6.62469120e+00 2.06828590e+00 7.22459330e-01 0.00000000e+00 1.38992440e+02 5.66965660e-02
0.00000000e+00 1.20540080e+00 2.54090520e+00 7.02227870e+00 3.33010880e+00 3.32995890e+00 3.33046180e+00 3.33076660e+00 7.02227840e+00 2.54090520e+00 1.20540080e+00 0.00000000e+00 1.62349670e+02 6.36956470e-02
0.00000000e+00 1.73120580e+00 3.05695060e+00 7.46797800e+00 3.84670500e+00 3.84653710e+00 3.84706230e+00 3.84740060e+00 7.46797750e+00 3.05695060e+00 1.73120580e+00 0.00000000e+00 1.86960200e+02 7.07063630e-02
0.00000000e+00 2.29826240e+00 3.61475510e+00 7.95963430e+00 4.40491140e+00 4.40472400e+00 4.40527110e+00 4.40564480e+00 7.95963390e+00 3.61475510e+00 2.29826240e+00 0.00000000e+00 2.12719370e+02 7.77287870e-02
0.00000000e+00 2.90490190e+00 4.21260310e+00 8.49511370e+00 5.00303600e+00 5.00282750e+00 5.00339630e+00 5.00380700e+00 8.49511320e+00 4.21260310e+00 2.90490190e+00 0.00000000e+00 2.39529550e+02 8.47629940e-02
0.00000000e+00 3.54943340e+00 4.84876240e+00 9.07232240e+00 5.63936620e+00 5.63913490e+00 5.63972520e+00 5.64017480e+00 9.07232190e+00 4.84876240e+00 3.54943340e+00 0.00000000e+00 2.67299970e+02 9.18090590e-02
0.00000000e+00 4.23016850e+00 5.52150890e+00 9.68922280e+00 6.31219430e+00 6.31193830e+00 6.31254990e+00 6.31304050e+00 9.68922220e+00 5.52150890e+00 4.23016850e+00 0.00000000e+00 2.95946490e+02 9.88670550e-02
0.00000000e+00 4.94544040e+00 6.22914410e+00 1.03438420e+01 7.01983560e+00 7.01955280e+00 7.02018560e+00 7.02071920e+00 1.03438410e+01 6.22914410e+00 4.94544040e+00 0.00000000e+00 3.25391270e+02 1.05937060e-01
0.00000000e+00 5.69361680e+00 6.97000780e+00 1.10342790e+01 7.76064110e+00 7.76032960e+00 7.76098330e+00 7.76156210e+00 1.10342780e+01 6.97000780e+00 5.69361680e+00 0.00000000e+00 3.55562350e+02 1.13019150e-01
0.00000000e+00 6.47310960e+00 7.74248710e+00 1.17587080e+01 8.53300780e+00 8.53266540e+00 8.53333980e+00 8.53396600e+00 1.17587080e+01 7.74248710e+00 6.47310960e+00 0.00000000e+00 3.86393320e+02 1.20113410e-01
0.00000000e+00 7.28238080e+00 8.54502200e+00 1.25153810e+01 9.33538400e+00 9.33500840e+00 9.33570340e+00 9.33637930e+00 1.25153810e+01 8.54502200e+00 7.28238080e+00 0.00000000e+00 4.17822890e+02 1.27219900e-01
0.00000000e+00 8.11994720e+00 9.37610960e+00 1.33026280e+01 1.01662740e+01 1.01658630e+01 1.01665780e+01 1.01673060e+01 1.33026270e+01 9.37610960e+00 8.11994720e+00 0.00000000e+00 4.49794510e+02 1.34338720e-01
0.00000000e+00 8.98438270e+00 1.02343060e+01 1.41188530e+01 1.10242390e+01 1.10237900e+01 1.10245260e+01 1.10253080e+01 1.41188520e+01 1.02343060e+01 8.98438270e+00 0.00000000e+00 4.82256020e+02 1.41469930e-01
0.00000000e+00 9.87431950e+00 1.11182270e+01 1.49625390e+01 1.19079010e+01 1.19074130e+01 1.19081680e+01 1.19090070e+01 1.49625380e+01 1.11182270e+01 9.87431950e+00 0.00000000e+00 5.15159300e+02 1.48613630e-01
0.00000000e+00 1.07884480e+01 1.20265490e+01 1.58322410e+01 1.28159410e+01 1.28154100e+01 1.28161850e+01 1.28170840e+01 1.58322400e+01 1.20265490e+01 1.07884480e+01 0.00000000e+00 5.48459980e+02 1.55769880e-01
0.00000000e+00 1.17255160e+01 1.29580060e+01 1.67265830e+01 1.37470960e+01 1.37465200e+01 1.37473160e+01 1.37482760e+01 1.67265820e+01 1.29580060e+01 1.17255160e+01 0.00000000e+00 5.82117070e+02 1.62938780e-01
0.00000000e+00 1.26843280e+01 1.39113920e+01 1.76442600e+01 1.47001640e+01 1.46995410e+01 1.47003560e+01 1.47013800e+01 1.76442590e+01 1.39113920e+01 1.26843280e+01 0.00000000e+00 6.16092760e+02 1.70120400e-01
0.00000000e+00 1.36637440e+01 1.48855550e+01 1.85840310e+01 1.56739960e+01 1.56733230e+01 1.56741570e+01 1.56752480e+01 1.85840300e+01 1.48855550e+01 1.36637440e+01 0.00000000e+00 6.50352150e+02 1.77314820e-01
5.68871110e-01 1.46626880e+01 1.58794090e+01 1.95447350e+01 1.66675270e+01 1.66668010e+01 1.66676550e+01 1.66688150e+01 1.95447340e+01 1.58794090e+01 1.46626880e+01 5.68871110e-01 6.84051050e+02 1.84502920e-01
1.66901830e+00 1.56800610e+01 1.68918400e+01 2.05251300e+01 1.76796430e+01 1.76788630e+01 1.76797360e+01 1.76809680e+01 2.05251280e+01 1.68918400e+01 1.56800610e+01 1.66901830e+00 7.17262760e+02 1.91690140e-01
2.78432330e+00 1.67149780e+01 1.79219500e+01 2.15242310e+01 1.87094320e+01 1.87085940e+01 1.87094860e+01 1.87107930e+01 2.15242300e+01 1.79219500e+01 1.67149780e+01 2.78432330e+00 7.50711420e+02 1.98895330e-01
3.91410240e+00 1.77666330e+01 1.89689270e+01 2.25411730e+01 1.97560840e+01 1.97551860e+01 1.97560970e+01 1.97574800e+01 2.25411720e+01 1.89689270e+01 1.77666330e+01 3.91410240e+00 7.84371790e+02 2.06118650e-01
5.05769240e+00 1.88342510e+01 2.00319900e+01 2.35751220e+01 2.08188180e+01 2.08178570e+01 2.08187870e+01 2.08202510e+01 2.35751210e+01 2.00319900e+01 1.88342510e+01 5.05769240e+00 8.18220320e+02 2.13360230e-01
6.21445120e+00 1.99170860e+01 2.11103850e+01 2.46252800e+01 2.18968840e+01 2.18958570e+01 2.18968060e+01 2.18983530e+01 2.46252780e+01 2.11103850e+01 1.99170860e+01 6.21445120e+00 8.52235040e+02 2.20620230e-01
7.38375770e+00 2.10144180e+01 2.22033900e+01 2.56908780e+01 2.29895590e+01 2.29884640e+01 2.29894320e+01 2.29910630e+01 2.56908760e+01 2.22033900e+01 2.10144180e+01 7.38375770e+00 8.86395440e+02 2.27898800e-01
8.56501220e+00 2.21255580e+01 2.33103090e+01 2.67711790e+01 2.40961490e+01 2.40949830e+01 2.40959690e+01 2.40976890e+01 2.67711780e+01 2.33103090e+01 2.21255580e+01 8.56501220e+00 9.20682380e+02 2.35196110e-01
9.75763560e+00 2.32498410e+01 2.44304730e+01 2.78654790e+01 2.52159860e+01 2.52147460e+01 2.52157510e+01 2.52175620e+01 2.78654770e+01 2.44304730e+01 2.32498410e+01 9.75763560e+00 9.55077990e+02 2.42512310e-01
1.09610700e+01 2.43866300e+01 2.55632410e+01 2.89730980e+01 2.63484290e+01 2.63471130e+01 2.63481360e+01 2.63500410e+01 2.89730970e+01 2.55632410e+01 2.43866300e+01 1.09610700e+01 9.89565570e+02 2.49847550e-01
1.21747760e+01 2.55353140e+01 2.67079960e+01 3.00933890e+01 2.74928630e+01 2.74914670e+01 2.74925090e+01 2.74945100e+01 3.00933880e+01 2.67079960e+01 2.55353140e+01 1.21747760e+01 1.02412960e+03 2.57202010e-01
1.33982370e+01 2.66953040e+01 2.78641470e+01 3.12257290e+01 2.86486980e+01 2.86472190e+01 2.86482790e+01 2.86503800e+01 3.12257270e+01 2.78641470e+01 2.66953040e+01 1.33982370e+01 1.05875540e+03 2.64575830e-01
1.46309540e+01 2.78660370e+01 2.90311260e+01 3.23695200e+01 2.98153650e+01 2.98138010e+01 2.98148790e+01 2.98170830e+01 3.23695180e+01 2.90311260e+01 2.78660370e+01 1.46309540e+01 1.09342940e+03 2.71969200e-01
1.58724480e+01 2.90469710e+01 3.02083890e+01 3.35241920e+01 3.09923220e+01 3.09906700e+01 3.09917660e+01 3.09940760e+01 3.35241900e+01 3.02083890e+01 2.90469710e+01 1.58724480e+01 1.12813900e+03 2.79382270e-01
1.71222550e+01 3.02375880e+01 3.13954130e+01 3.46891960e+01 3.21790460e+01 3.21773040e+01 3.21784180e+01 3.21808350e+01 3.46891950e+01 3.13954130e+01 3.02375880e+01 1.71222550e+01 1.16287230e+03 2.86815220e-01
1.83799350e+01 3.14373890e+01 3.25916980e+01 3.58640080e+01 3.33750380e+01 3.33732010e+01 3.33743330e+01 3.33768620e+01 3.58640070e+01 3.25916980e+01 3.14373890e+01 1.83799350e+01 1.19761820e+03 2.94268210e-01
1.96450590e+01 3.26458970e+01 3.37967630e+01 3.70481250e+01 3.45798160e+01 3.45778820e+01 3.45790320e+01 3.45816760e+01 3.70481230e+01 3.37967630e+01 3.26458970e+01 1.96450590e+01 1.23236630e+03 3.01741430e-01
2.09172180e+01 3.38626540e+01 3.50101470e+01 3.82410640e+01 3.57929210e+01 3.57908870e+01 3.57920550e+01 3.57948160e+01 3.82410620e+01 3.50101470e+01 3.38626540e+01 2.09172180e+01 1.26710700e+03 3.09235030e-01
2.21960180e+01 3.50872200e+01 3.62314080e+01 3.94423630e+01 3.70139110e+01 3.70117740e+01 3.70129600e+01 3.70158410e+01 3.94423620e+01 3.62314080e+01 3.50872200e+01 2.21960180e+01 1.30183120e+03 3.16749220e-01
2.34810820e+01 3.63191740e+01 3.74601220e+01 4.06515810e+01 3.82423630e+01 3.82401200e+01 3.82413230e+01 3.82443280e+01 4.06515790e+01 3.74601220e+01 3.63191740e+01 2.34810820e+01 1.33653050e+03 3.24284150e-01
2.47720460e+01 3.75581120e+01 3.86958840e+01 4.18682920e+01 3.94778700e+01 3.94755180e+01 3.94767390e+01 3.94798700e+01 4.18682900e+01 3.86958840e+01 3.75581120e+01 2.47720460e+01 1.37119700e+03 3.31840020e-01
2.60685620e+01 3.88036460e+01 3.99383020e+01 4.30920890e+01 4.07200430e+01 4.07175780e+01 4.07188170e+01 4.07220780e+01 4.30920880e+01 3.99383020e+01 3.88036460e+01 2.60685620e+01 1.40582330e+03 3.39417010e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59677180e+00 8.06640350e-01 8.06620060e-01 8.06925500e-01 8.06956440e-01 4.59677200e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43001170e+00 8.03760250e-01 8.03750780e-01 8.04090760e-01 8.04126500e-01 4.43001180e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99648130e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.39185060e-03 4.32459120e+00 8.38419570e-01 8.38422360e-01 8.38795720e-01 8.38835870e-01 4.32459120e+00 8.39185060e-03 0.00000000e+00 0.00000000e+00 8.41135710e+00 9.93039230e-04
0.00000000e+00 0.00000000e+00 8.68869630e-02 4.27873050e+00 9.14880770e-01 9.14896130e-01 9.15302010e-01 9.15347100e-01 4.27873050e+00 8.68869630e-02 0.00000000e+00 0.00000000e+00 1.69061540e+01 7.35619880e-03
0.00000000e+00 0.00000000e+00 2.09718030e-01 4.29102940e+00 1.03561930e+00 1.03564680e+00 1.03608450e+00 1.03613570e+00 4.29102920e+00 2.09718030e-01 0.00000000e+00 0.00000000e+00 2.74241030e+01 1.37285990e-02
0.00000000e+00 0.00000000e+00 3.77840220e-01 4.35995130e+00 1.20163550e+00 1.20167430e+00 1.20214310e+00 1.20220190e+00 4.35995110e+00 3.77840220e-01 0.00000000e+00 0.00000000e+00 3.98307800e+01 2.01102950e-02
0.00000000e+00 0.00000000e+00 5.91150340e-01 4.48349850e+00 1.41285450e+00 1.41290320e+00 1.41340260e+00 1.41347070e+00 4.48349820e+00 5.91150340e-01 0.00000000e+00 0.00000000e+00 5.39791720e+01 2.65013440e-02
0.00000000e+00 0.00000000e+00 8.48824330e-01 4.65937540e+00 1.66846980e+00 1.66852690e+00 1.66905630e+00 1.66913570e+00 4.65937510e+00 8.48824330e-01 0.00000000e+00 0.00000000e+00 6.97207560e+01 3.29018010e-02
0.00000000e+00 0.00000000e+00 1.14956120e+00 4.88511780e+00 1.96719120e+00 1.96725500e+00 1.96781380e+00 1.96790660e+00 4.88511740e+00 1.14956120e+00 0.00000000e+00 0.00000000e+00 8.69116540e+01 3.93117240e-02
0.00000000e+00 2.54822700e-01 1.49176960e+00 5.15812080e+00 2.30743330e+00 2.30750180e+00 2.30808960e+00 2.30819800e+00 5.15812030e+00 1.49176960e+00 2.54822700e-01 0.00000000e+00 1.05100790e+02 4.57299420e-02
0.00000000e+00 6.46965810e-01 1.87391000e+00 5.47589810e+00 2.68765330e+00 2.68772450e+00 2.68834090e+00 2.68846720e+00 5.47589760e+00 1.87391000e+00 6.46965810e-01 0.00000000e+00 1.24368320e+02 5.21580770e-02
0.00000000e+00 1.07696900e+00 2.29448200e+00 5.83637760e+00 3.10635230e+00 3.10642420e+00 3.10706890e+00 3.10721540e+00 5.83637700e+00 2.29448200e+00 1.07696900e+00 0.00000000e+00 1.44737200e+02 5.85968340e-02
0.00000000e+00 1.54329720e+00 2.75189210e+00 6.23749660e+00 3.56193870e+00 3.56200900e+00 3.56268170e+00 3.56285080e+00 6.23749600e+00 2.75189210e+00 1.54329720e+00 0.00000000e+00 1.66107010e+02 6.50462810e-02
0.00000000e+00 2.04435850e+00 3.24449860e+00 6.67721440e+00 4.05277110e+00 4.05283760e+00 4.05353800e+00 4.05373220e+00 6.67721370e+00 3.24449860e+00 2.04435850e+00 0.00000000e+00 1.88384690e+02 7.15064850e-02
0.00000000e+00 2.57854090e+00 3.77064640e+00 7.15353400e+00 4.57719430e+00 4.57725470e+00 4.57798250e+00 4.57820420e+00 7.15353320e+00 3.77064640e+00 2.57854090e+00 0.00000000e+00 2.11484360e+02 7.79775140e-02
0.00000000e+00 3.14423850e+00 4.32869230e+00 7.66451740e+00 5.13356450e+00 5.13361640e+00 5.13437130e+00 5.13462300e+00 7.66451660e+00 4.32869230e+00 3.14423850e+00 0.00000000e+00 2.35326980e+02 8.44594360e-02
0.00000000e+00 3.73987100e+00 4.91702310e+00 8.20829560e+00 5.72026750e+00 5.72030860e+00 5.72109040e+00 5.72137460e+00 8.20829470e+00 4.91702310e+00 3.73987100e+00 0.00000000e+00 2.59839940e+02 9.09523210e-02
0.00000000e+00 4.36389680e+00 5.53406840e+00 8.78307480e+00 6.33573200e+00 6.33575990e+00 6.33656820e+00 6.33688740e+00 8.78307380e+00 5.53406840e+00 4.36389680e+00 0.00000000e+00 2.84956630e+02 9.74562380e-02
